Team;Opponent;TeamPoints;OpponentPoints
Treviso;Reggio Emilia;58;78
Tortona;Trentino;76;70
Verona;Brindisi;100;97
Milano;Brescia;78;77
Venezia;Scafati;80;69
Trieste;Pesaro;74;100
Varese;Sassari;87;81
Napoli;Bologna;77;89
Brescia;Varese;88;83
Pesaro;Venezia;90;89
Scafati;Milano;66;75
Reggio Emilia;Tortona;59;63
Trentino;Treviso;66;57
Sassari;Verona;101;79
Brindisi;Napoli;77;70
Bologna;Trieste;85;80
Tortona;Pesaro;81;73
Trieste;Venezia;78;95
Verona;Bologna;60;85
Milano;Brindisi;83;82
Varese;Trentino;81;94
Treviso;Sassari;79;71
Brescia;Scafati;82;81
Napoli;Reggio Emilia;73;67
Reggio Emilia;Varese;81;87
Trieste;Tortona;60;88
Sassari;Trentino;81;76
Brindisi;Brescia;82;81
Venezia;Milano;77;69
Pesaro;Napoli;97;99
Scafati;Verona;92;87
Bologna;Treviso;97;71
Sassari;Bologna;69;74
Brescia;Pesaro;97;98
Trentino;Scafati;75;68
Varese;Treviso;87;85
Tortona;Venezia;77;61
Milano;Verona;78;54
Reggio Emilia;Brindisi;92;78
Napoli;Trieste;92;95
Treviso;Brescia;99;92
Scafati;Varese;93;101
Pesaro;Milano;71;85
Verona;Trentino;86;92
Trieste;Sassari;75;69
Brindisi;Tortona;86;84
Venezia;Napoli;82;71
Bologna;Reggio Emilia;79;65
Varese;Venezia;93;90
Reggio Emilia;Verona;65;70
Napoli;Treviso;84;82
Trentino;Bologna;64;71
Brescia;Tortona;83;68
Milano;Trieste;98;81
Brindisi;Pesaro;74;102
Sassari;Scafati;86;76
Venezia;Trentino;72;73
Trieste;Brescia;90;91
Tortona;Napoli;74;73
Treviso;Milano;80;93
Bologna;Brindisi;98;68
Pesaro;Sassari;81;75
Scafati;Reggio Emilia;61;59
Verona;Varese;91;98
Verona;Tortona;80;102
Brindisi;Venezia;75;63
Brescia;Napoli;95;72
Sassari;Milano;63;92
Trentino;Pesaro;79;75
Varese;Bologna;100;108
Scafati;Treviso;89;72
Reggio Emilia;Trieste;79;84
Venezia;Brescia;82;79
Napoli;Trentino;69;58
Tortona;Sassari;79;82
Milano;Reggio Emilia;81;63
Pesaro;Varese;101;93
Treviso;Verona;77;79
